
Total Distance (Task Only):
[59.79935584069477, 20.59020195065234, 30.502827656934606, 38.20858651907049]

Total Number of Turning Maneuvers:
[7, 0, 1, 5]

Total Time:
[67.79251915782429, 10.29510097532617, 13.036794708628726, 13.62631342487394]

Route Points:
UAV1
[6.0, 8.0]
(8.835692235666972, -1.6713844713339414)
(9.087780860397096, -1.765917705607738)
[6.0, 8.0]

UAV2
[6.0, 8.0]
(2.3308540572445198, 1.3327135143111293)
(8.823410925797024, -1.10199531139606)
(8.706662381468883, -1.4133247629377672)
(1.7626778081809034, 1.1906694520452257)
[6.0, 8.0]

UAV3
[6.0, 8.0]
(6.461026019252154, 2.000000000000001)
(7.467219140574782, 1.6226775795040158)
(7.34783717043473, 1.3043256591305412)
(4.834013072328164, 2.2470096959205033)
(4.71463110218811, 1.9286577755470278)
(7.914136259560622, 0.7288433415323361)
(7.794754289420569, 0.41049142115886017)
(3.6720285629649796, 1.9565135685797066)
(3.5526465928249267, 1.6381616482062316)
(8.361053378546464, -0.16499089643934406)
(8.24167140840641, -0.48334281681282)
(2.9716543381433347, 1.4929135845358328)
[6.0, 8.0]

